[starlink25] configured Starlink-1584 satId=498 with 25 Tokyo peak-elevation beams via Tokyo GW 1.
[starlink25] 25 UTs placed at Tokyo peak-elevation cell centers.
[starlink25] topology: 1 active satellite, 25 beams, 25 UTs.
[starlink25] hotspot beams {1,4,13,19,22}: 5 UT users at 600 kbps; 20 non-hotspot users at 120 kbps.

=== SatBhTimePlan ===
  planId      : 1
  periodStart : 0.000 s
  periodEnd   : 0.503 s
  duration    : 503 ms  (T_p = 503 ms nominal)
  numSlots    : 19
  slots:
  Slot [0 ms .. 26 ms]  beams={1,6,2,7}  radius=1:SMALL,2:SMALL,6:LARGE,7:LARGE  modcod=5  clusters={1,6,2,7}
  Slot [26 ms .. 52 ms]  beams={2,8,3,9}  radius=2:SMALL,3:SMALL,8:LARGE,9:LARGE  modcod=5  clusters={2,8,3,9}
  Slot [52 ms .. 78 ms]  beams={3,10,4,11}  radius=3:SMALL,4:SMALL,10:LARGE,11:LARGE  modcod=5  clusters={3,10,4,11}
  Slot [78 ms .. 104 ms]  beams={4,12,5,13}  radius=4:SMALL,5:SMALL,12:LARGE,13:LARGE  modcod=5  clusters={4,12,5,13}
  Slot [104 ms .. 130 ms]  beams={5,14,1,15}  radius=1:SMALL,5:SMALL,14:LARGE,15:LARGE  modcod=5  clusters={5,14,1,15}
  Slot [130 ms .. 156 ms]  beams={1,16,2,17}  radius=1:SMALL,2:SMALL,16:LARGE,17:LARGE  modcod=5  clusters={1,16,2,17}
  Slot [156 ms .. 182 ms]  beams={2,18,3,19}  radius=2:SMALL,3:SMALL,18:LARGE,19:LARGE  modcod=5  clusters={2,18,3,19}
  Slot [182 ms .. 208 ms]  beams={3,20,4,21}  radius=3:SMALL,4:SMALL,20:LARGE,21:LARGE  modcod=5  clusters={3,20,4,21}
  Slot [208 ms .. 234 ms]  beams={4,22,5,23}  radius=4:SMALL,5:SMALL,22:LARGE,23:LARGE  modcod=5  clusters={4,22,5,23}
  Slot [234 ms .. 260 ms]  beams={5,24,1,25}  radius=1:SMALL,5:SMALL,24:LARGE,25:LARGE  modcod=5  clusters={5,24,1,25}
  Slot [260 ms .. 286 ms]  beams={1,6,2,7}  radius=1:SMALL,2:SMALL,6:LARGE,7:LARGE  modcod=5  clusters={1,6,2,7}
  Slot [286 ms .. 312 ms]  beams={2,8,3,9}  radius=2:SMALL,3:SMALL,8:LARGE,9:LARGE  modcod=5  clusters={2,8,3,9}
  Slot [312 ms .. 338 ms]  beams={3,10,4,11}  radius=3:SMALL,4:SMALL,10:LARGE,11:LARGE  modcod=5  clusters={3,10,4,11}
  Slot [338 ms .. 364 ms]  beams={4,12,5,13}  radius=4:SMALL,5:SMALL,12:LARGE,13:LARGE  modcod=5  clusters={4,12,5,13}
  Slot [364 ms .. 390 ms]  beams={5,14,1,15}  radius=1:SMALL,5:SMALL,14:LARGE,15:LARGE  modcod=5  clusters={5,14,1,15}
  Slot [390 ms .. 416 ms]  beams={1,16,2,17}  radius=1:SMALL,2:SMALL,16:LARGE,17:LARGE  modcod=5  clusters={1,16,2,17}
  Slot [416 ms .. 442 ms]  beams={2,18,3,19}  radius=2:SMALL,3:SMALL,18:LARGE,19:LARGE  modcod=5  clusters={2,18,3,19}
  Slot [442 ms .. 468 ms]  beams={3,20,4,21}  radius=3:SMALL,4:SMALL,20:LARGE,21:LARGE  modcod=5  clusters={3,20,4,21}
  Slot [468 ms .. 494 ms]  beams={4,22,5,23}  radius=4:SMALL,5:SMALL,22:LARGE,23:LARGE  modcod=5  clusters={4,22,5,23}
  beam dwell summary:
    beam 1 : 182.00 ms
    beam 6 : 52.00 ms
    beam 2 : 208.00 ms
    beam 7 : 52.00 ms
    beam 8 : 52.00 ms
    beam 3 : 208.00 ms
    beam 9 : 52.00 ms
    beam 10 : 52.00 ms
    beam 4 : 208.00 ms
    beam 11 : 52.00 ms
    beam 12 : 52.00 ms
    beam 5 : 182.00 ms
    beam 13 : 52.00 ms
    beam 14 : 52.00 ms
    beam 15 : 52.00 ms
    beam 16 : 52.00 ms
    beam 17 : 52.00 ms
    beam 18 : 52.00 ms
    beam 19 : 52.00 ms
    beam 20 : 52.00 ms
    beam 21 : 52.00 ms
    beam 22 : 52.00 ms
    beam 23 : 52.00 ms
    beam 24 : 26.00 ms
    beam 25 : 26.00 ms
====================


[BH Example] Starting simulation  scenario=starlink25  time=60.00s  warmUp=10.00s  K=4  beams=25
  Phase2(Scheduler=0 OBC=1)
  Phase3(CacheQueue=0 MMSE=0)
  PhaseC(ResourceManager=0 UserAssoc=1 SchedMode=0)
  PhaseD(PowerAlloc=0 P_total=43.00dBm N0=-126.47dBW ICI=0.01)
  PhaseE(RealSNS3Wiring=0)
  PhaseF(RealDAMADemand=0)
  PhaseG(DynamicBstp=1 demandW=1.00 fairW=0.50 validitySF=1 starvThr=5)

Progress: 0.60/60.00
Progress: 1.20/60.00
Progress: 1.80/60.00
Progress: 2.40/60.00
Progress: 3.00/60.00
Progress: 3.60/60.00
Progress: 4.20/60.00
Progress: 4.80/60.00
Progress: 5.40/60.00
Progress: 6.00/60.00
Progress: 6.60/60.00
Progress: 7.20/60.00
Progress: 7.80/60.00
Progress: 8.40/60.00
Progress: 9.00/60.00
Progress: 9.60/60.00
Progress: 10.20/60.00
Progress: 10.80/60.00
Progress: 11.40/60.00
Progress: 12.00/60.00
Progress: 12.60/60.00
Progress: 13.20/60.00
Progress: 13.80/60.00
Progress: 14.40/60.00
Progress: 15.00/60.00
Progress: 15.60/60.00
Progress: 16.20/60.00
Progress: 16.80/60.00
Progress: 17.40/60.00
Progress: 18.00/60.00
Progress: 18.60/60.00
Progress: 19.20/60.00
Progress: 19.80/60.00
Progress: 20.40/60.00
Progress: 21.00/60.00
Progress: 21.60/60.00
Progress: 22.20/60.00
Progress: 22.80/60.00
Progress: 23.40/60.00
Progress: 24.00/60.00
Progress: 24.60/60.00
Progress: 25.20/60.00
Progress: 25.80/60.00
Progress: 26.40/60.00
Progress: 27.00/60.00
Progress: 27.60/60.00
Progress: 28.20/60.00
Progress: 28.80/60.00
Progress: 29.40/60.00
Progress: 30.00/60.00
Progress: 30.60/60.00
Progress: 31.20/60.00
Progress: 31.80/60.00
Progress: 32.40/60.00
Progress: 33.00/60.00
Progress: 33.60/60.00
Progress: 34.20/60.00
Progress: 34.80/60.00
Progress: 35.40/60.00
Progress: 36.00/60.00
Progress: 36.60/60.00
Progress: 37.20/60.00
Progress: 37.80/60.00
Progress: 38.40/60.00
Progress: 39.00/60.00
Progress: 39.60/60.00
Progress: 40.20/60.00
Progress: 40.80/60.00
Progress: 41.40/60.00
Progress: 42.00/60.00
Progress: 42.60/60.00
Progress: 43.20/60.00
Progress: 43.80/60.00
Progress: 44.40/60.00
Progress: 45.00/60.00
Progress: 45.60/60.00
Progress: 46.20/60.00
Progress: 46.80/60.00
Progress: 47.40/60.00
Progress: 48.00/60.00
Progress: 48.60/60.00
Progress: 49.20/60.00
Progress: 49.80/60.00
Progress: 50.40/60.00
Progress: 51.00/60.00
Progress: 51.60/60.00
Progress: 52.20/60.00
Progress: 52.80/60.00
Progress: 53.40/60.00
Progress: 54.00/60.00
Progress: 54.60/60.00
Progress: 55.20/60.00
Progress: 55.80/60.00
Progress: 56.40/60.00
Progress: 57.00/60.00
Progress: 57.60/60.00
Progress: 58.20/60.00
Progress: 58.80/60.00
Progress: 59.40/60.00

[BH Example] Simulation complete.
  KPI metrics  : bh-metrics_starlink25_20260618_121438.csv
  BHTP table   : bh-timeplan_starlink25_20260618_121438.csv
  SNS3 stats   : data/
  Attributes   : bh-attributes.xml

